state,district,Risk_Index,Cluster,Risk_Level,Risk_Rank,PC1,PC2,Approval Rate,Pending Claims Rate,Avg Processing Time,Forest Loss Rate,Tribal Pop. Coverage,CFR Recognition Rate,Rejection Rate,Encroachment Density
Chhattisgarh,Kanker,52.52,0,Moderate,170,2.1499766259941424,-0.9787333328953332,0.4782,0.4368,116.5,1.02,0.0872,1.0,0.085,0.104
Assam,Dima Hasao,52.51,0,Moderate,171,1.0813803616290292,0.2762718559388819,0.4705,0.3959,105.8,2.24,0.0821,1.0,0.1336,0.1339
Odisha,Malkangiri,52.49,0,Moderate,172,2.528135412544408,-0.8847215535186637,0.4875,0.4372,116.8,0.48,0.0676,1.0,0.0754,0.0786
Maharashtra,Gadchiroli,52.36,0,Moderate,173,2.178825102791249,-0.011042759434012414,0.4524,0.393,114.7,0.81,0.088,1.0,0.1546,0.7293
Gujarat,Dahod,52.25,0,Moderate,174,-0.6078351373092457,0.566332146365008,0.5971,0.3302,97.1,1.77,0.0815,0.171,0.0727,0.1952
Odisha,Nabarangpur,52.24,0,Moderate,175,-0.8146471298083854,1.084673304791931,0.6026,0.3164,95.0,2.67,0.0501,0.4132,0.0809,0.109
Chhattisgarh,Narayanpur,52.22,0,Moderate,176,0.6079761641697584,-1.1747021318047077,0.5766,0.3747,112.4,1.41,0.0975,0.5472,0.0487,0.8994
Telangana,Adilabad,52.19,0,Moderate,177,1.664390403717691,-1.8156866132515734,0.4957,0.45,115.8,1.57,0.1077,1.0,0.0544,0.3467
Odisha,Kandhamal,52.18,0,Moderate,178,0.3695143215421433,0.4731813305847198,0.5283,0.3632,101.2,2.59,0.0596,0.8875,0.1084,0.375
Odisha,Nabarangpur,52.11,0,Moderate,179,-0.7676560605183445,1.3162010800302164,0.5689,0.2978,94.2,2.86,0.0639,0.5542,0.1333,0.9277
Gujarat,Narmada,52.04,0,Moderate,180,-0.4427599679783282,1.007918985582446,0.4869,0.3497,99.4,3.8,0.098,0.8989,0.1634,0.1185
Chhattisgarh,Dantewada,51.98,0,Moderate,181,-0.07379569268784184,0.5447461824609466,0.5688,0.3476,101.2,2.65,0.0523,0.7114,0.0836,0.0882
Maharashtra,Chandrapur,51.94,0,Moderate,182,-2.0831331317700608,3.538318873398759,0.5785,0.2331,80.3,3.37,0.0509,0.1799,0.1884,0.1799
Madhya Pradesh,Mandla,51.91,0,Moderate,183,-0.951827827580447,2.001719618644308,0.5343,0.2961,92.8,3.32,0.0718,0.591,0.1696,0.3099
Madhya Pradesh,Balaghat,51.8,0,Moderate,184,0.7836402203486436,0.7987238677970485,0.4961,0.364,100.7,1.55,0.0777,0.7211,0.1398,0.2972
Maharashtra,Nandurbar,51.74,0,Moderate,185,1.384888901290559,-1.360007595466936,0.6039,0.3907,120.2,1.04,0.0508,0.7413,0.0054,0.1912
Kerala,Wayanad,51.67,0,Moderate,186,0.6388679718024889,0.48459626209374035,0.574,0.3422,106.3,0.99,0.0573,0.4571,0.0838,0.1462
Arunachal Pradesh,Changlang,51.65,0,Moderate,187,0.17426634380018938,0.6269787103796398,0.5393,0.3586,97.6,2.55,0.0532,0.8384,0.1021,0.2842
Madhya Pradesh,Jhabua,51.65,0,Moderate,188,1.721741941744288,0.13164483055887538,0.4551,0.3747,108.0,1.06,0.0931,1.0,0.1702,1.3243
Assam,Karbi Anglong,51.64,0,Moderate,189,-1.5066976753581718,1.821488839619603,0.5197,0.3033,86.6,3.56,0.1058,0.4601,0.1769,0.4665
Jharkhand,Gumla,51.64,0,Moderate,190,1.373162430593075,-1.2127038039490956,0.5426,0.4065,117.6,1.81,0.0716,1.0,0.0509,0.2735
Uttarakhand,Almora,51.63,0,Moderate,191,1.6290889637279269,0.21709902360380087,0.4958,0.3825,111.9,1.4,0.0602,1.0,0.1217,0.1735
Maharashtra,Chandrapur,51.52,0,Moderate,192,-0.5507202679457208,0.7132558617011908,0.5994,0.3286,96.2,2.08,0.0608,0.3599,0.072,0.1136
Odisha,Malkangiri,51.39,0,Moderate,193,1.1325667630388767,0.10315171897216074,0.4978,0.3929,105.2,1.92,0.0661,1.0,0.1092,0.1267
Arunachal Pradesh,Changlang,51.32,0,Moderate,194,0.7079094737546638,1.7420933113269326,0.5,0.3304,100.6,1.98,0.0454,0.8734,0.1696,0.1427
Uttarakhand,Chamoli,51.25,0,Moderate,195,1.0877335841026146,-0.296670508050293,0.5126,0.3909,110.9,2.06,0.0734,1.0,0.0965,0.1209
Jharkhand,Simdega,51.22,0,Moderate,196,1.674638642900255,-1.6153958428594228,0.5321,0.4312,117.1,1.29,0.0813,0.9698,0.0367,0.1511
Chhattisgarh,Bastar,51.21,0,Moderate,197,1.0062730300155278,0.4445757688366897,0.4956,0.3671,109.4,1.77,0.0811,0.8642,0.1374,0.0959
Madhya Pradesh,Jhabua,51.13,0,Moderate,198,0.08814069462352961,1.519469863860864,0.5123,0.3299,97.2,2.15,0.07,0.6661,0.1578,0.1102
Himachal Pradesh,Kinnaur,51.07,0,Moderate,199,0.552404588369914,-2.064563571583224,0.5828,0.4361,112.2,2.71,0.0828,1.0,0.0,0.1295
Odisha,Malkangiri,50.81,0,Moderate,200,0.13465885551174583,-2.1000334790382276,0.5966,0.3914,111.9,1.65,0.1237,0.4876,0.012,0.8756
Assam,Karbi Anglong,50.8,0,Moderate,201,-0.5117478549868977,2.337845952592827,0.4559,0.2991,100.3,4.0,0.0925,1.0,0.245,0.1114
Jharkhand,Latehar,50.76,0,Moderate,202,2.1021539790733863,-1.840515511678662,0.4943,0.45,117.6,0.78,0.1029,1.0,0.0557,0.2587
Odisha,Kandhamal,50.7,0,Moderate,203,0.8881175333929097,-0.09690597948623962,0.5377,0.3737,106.2,2.03,0.0531,1.0,0.0886,0.4204
Chhattisgarh,Kondagaon,50.63,0,Moderate,204,-1.6278444335276716,2.98317804311418,0.5482,0.253,86.2,3.04,0.076,0.2897,0.1988,0.1212
Rajasthan,Udaipur,50.56,0,Moderate,205,2.11292012703236,-2.364784429992915,0.5483,0.45,122.2,0.76,0.0791,1.0,0.0017,0.1195
Himachal Pradesh,Lahaul and Spiti,50.54,0,Moderate,206,-1.7662641532333871,0.766897029309312,0.6203,0.2934,96.4,3.16,0.0933,0.2198,0.0863,0.1463
Chhattisgarh,Narayanpur,50.5,0,Moderate,207,-1.0128722203624196,1.4193344843496274,0.5818,0.3038,90.6,2.66,0.0617,0.4467,0.1145,0.2365
Gujarat,Narmada,50.48,0,Moderate,208,1.6487281122116233,0.04625277133092779,0.492,0.385,112.3,1.21,0.0698,1.0,0.1229,0.127
Madhya Pradesh,Mandla,50.46,0,Moderate,209,1.1887270237611118,-0.4999585547563491,0.5177,0.3933,109.8,1.73,0.073,1.0,0.089,0.2883
Chhattisgarh,Bastar,50.42,0,Moderate,210,0.012744699172001741,0.3823781720210103,0.5668,0.3337,105.4,1.96,0.077,0.5747,0.0995,0.2058
Gujarat,Dahod,50.39,0,Moderate,211,2.1747664736789876,-1.5392447900683526,0.5205,0.4347,117.8,0.58,0.075,1.0,0.0447,0.13
Rajasthan,Udaipur,50.38,0,Moderate,212,2.2038523309612312,-2.5665001141154655,0.5721,0.4499,124.6,0.56,0.0766,1.0,0.0,0.3445
Madhya Pradesh,Alirajpur,50.32,0,Moderate,213,0.5022979042104325,-1.384970680317142,0.564,0.3985,112.2,2.64,0.0807,1.0,0.0375,0.2946
Uttarakhand,Almora,50.25,0,Moderate,214,0.128232086885542,0.47348544157254135,0.5966,0.3259,103.3,1.5,0.0514,0.5211,0.0775,0.284
Gujarat,Narmada,50.21,0,Moderate,215,-0.012970616389837193,2.0779156668650325,0.4843,0.3201,92.0,1.91,0.0818,0.6088,0.1956,0.0935
Nagaland,Tuensang,50.04,0,Moderate,216,-0.6511505163375605,-1.1009631587259363,0.6202,0.3465,111.4,2.01,0.1214,0.2609,0.0333,0.2146
Odisha,Kandhamal,49.99,0,Moderate,217,-0.4509720337109878,1.2790873078723384,0.5363,0.307,104.4,3.55,0.0661,0.9335,0.1566,0.1265
Jharkhand,West Singhbhum,49.85,0,Moderate,218,-1.2549095367790428,2.586897973216613,0.575,0.2742,81.1,1.9,0.058,0.1618,0.1508,0.0844
Jharkhand,West Singhbhum,49.83,0,Moderate,219,0.2778373206531442,0.22346305992220425,0.5514,0.357,101.9,2.02,0.0655,0.7725,0.0916,0.1557
Madhya Pradesh,Alirajpur,49.83,0,Moderate,220,0.2514499225736313,-1.4451357819906443,0.5285,0.4174,107.6,2.92,0.1095,1.0,0.0541,0.1231
Uttarakhand,Almora,49.76,0,Moderate,221,-0.14553472194136766,0.3072952480728927,0.5419,0.3509,102.7,3.26,0.067,1.0,0.1073,0.1451
Meghalaya,West Garo Hills,49.73,0,Moderate,222,2.366279063384768,-0.4852628089259116,0.4636,0.4152,114.1,0.2,0.087,1.0,0.1212,0.1667
Odisha,Koraput,49.7,0,Moderate,223,1.3953364450785626,-1.268434491276828,0.5024,0.4053,117.9,1.52,0.1097,1.0,0.0922,0.391
Chhattisgarh,Bastar,49.64,0,Moderate,224,-0.3053901245906514,-0.4083051970905055,0.5904,0.3557,99.6,2.67,0.0651,0.7937,0.0539,0.5635
Maharashtra,Chandrapur,49.6,0,Moderate,225,-0.009200126427468574,-0.16297301881235696,0.5469,0.3703,97.7,2.88,0.0652,1.0,0.0827,0.5041
Nagaland,Tuensang,49.47,0,Moderate,226,-1.2920214845639297,-0.023950353807187845,0.6962,0.2904,97.1,1.8,0.0559,0.1106,0.0134,0.6884
Arunachal Pradesh,Tirap,49.46,0,Moderate,227,-1.4206078143469243,1.4547992264181426,0.5598,0.2833,99.1,3.88,0.0876,0.661,0.1569,0.1386
Madhya Pradesh,Balaghat,49.43,0,Moderate,228,-0.13725609194369778,0.9454211843280264,0.5347,0.318,106.3,3.25,0.0651,1.0,0.1473,0.1798
Jharkhand,West Singhbhum,49.42,0,Moderate,229,1.3113923959055742,-0.3909688324538625,0.512,0.3906,109.4,1.4,0.0734,1.0,0.0974,0.2016
Assam,Kokrajhar,49.41,0,Moderate,230,0.8748228638451824,0.3290916032109398,0.4928,0.3715,102.2,0.78,0.1048,0.6047,0.1357,0.1503
Assam,Dima Hasao,49.4,0,Moderate,231,-1.34264649153796,0.6897954182234474,0.63,0.3073,89.7,2.67,0.0574,0.3939,0.0627,0.3555
Uttarakhand,Pithoragarh,49.34,0,Moderate,232,0.046156770172494185,-0.00014831055748739516,0.5634,0.3396,108.0,1.54,0.1009,0.4727,0.097,0.1133
Odisha,Nabarangpur,49.32,0,Moderate,233,0.23359242957301074,-0.30209605802855777,0.5603,0.3713,103.4,2.54,0.0608,0.9575,0.0684,0.1545
Kerala,Idukki,49.25,0,Moderate,234,-0.9393583852063994,-0.3859125169649998,0.5613,0.3397,105.9,3.62,0.1162,0.7642,0.099,0.3979
Arunachal Pradesh,Changlang,49.17,0,Moderate,235,-0.5978549405900572,-0.1823941484647279,0.5863,0.3547,96.9,2.27,0.0869,0.521,0.059,0.1151
Odisha,Mayurbhanj,49.1,0,Moderate,236,-2.57124081854468,1.7156574313852027,0.6371,0.2472,90.0,3.75,0.0811,0.1899,0.1157,0.1276
Gujarat,Dahod,49.09,0,Moderate,237,0.725236271744612,0.686243479697262,0.4625,0.3601,99.2,1.92,0.0946,1.0,0.1773,0.6623
Nagaland,Mon,48.93,0,Moderate,238,-2.0091954279688786,0.36265942182703775,0.6064,0.3007,96.3,3.65,0.1137,0.3636,0.0928,0.2247
Arunachal Pradesh,Tirap,48.93,0,Moderate,239,-0.11620283921826126,0.6193319555316937,0.5522,0.3479,95.6,2.78,0.0473,0.9565,0.0999,0.1431
Rajasthan,Udaipur,48.87,0,Moderate,240,-0.6017992604239105,-1.5564799672938998,0.6612,0.3478,108.4,1.75,0.0984,0.344,0.0,0.6927
Odisha,Mayurbhanj,48.79,0,Moderate,241,0.9285133791616356,-1.409057618146781,0.5354,0.4118,111.5,1.87,0.0928,1.0,0.0528,0.1302
Kerala,Wayanad,48.75,0,Moderate,242,-0.7399564575563705,2.0106013478891365,0.4697,0.2969,93.7,3.73,0.0958,1.0,0.2334,0.5679
Maharashtra,Chandrapur,48.74,0,Moderate,243,-0.7259855458129267,0.7343286155061615,0.6014,0.3117,97.4,2.45,0.0582,0.5678,0.0869,0.1137
Madhya Pradesh,Jhabua,48.73,0,Moderate,244,-1.6739757745927324,2.677326814646109,0.5707,0.2506,85.2,2.87,0.0674,0.3459,0.1787,0.1912
Kerala,Idukki,48.61,0,Moderate,245,1.4878531300040052,-1.2898115949257736,0.5206,0.4131,114.3,1.15,0.0899,1.0,0.0663,0.1268
Chhattisgarh,Dantewada,48.54,0,Moderate,246,0.9631346482467169,0.14973067927733968,0.5554,0.3624,100.5,0.37,0.0587,0.6165,0.0822,0.2351
Chhattisgarh,Kondagaon,48.47,0,Moderate,247,-1.4062209874683422,2.5181056002641817,0.5906,0.2611,82.8,1.98,0.056,0.1966,0.1483,0.0731
Chhattisgarh,Kanker,48.47,0,Moderate,248,0.501857922955845,-0.26408303553700785,0.5286,0.3613,109.9,2.32,0.0856,1.0,0.1101,0.2613
Kerala,Wayanad,48.4,0,Moderate,249,2.174669022955519,-1.0826492474931722,0.548,0.3984,119.2,0.2,0.0526,1.0,0.0535,0.119
Madhya Pradesh,Alirajpur,48.24,0,Moderate,250,0.19176395775682256,0.3464472952299057,0.5214,0.358,100.3,2.53,0.073,1.0,0.1206,0.1336
Madhya Pradesh,Mandla,48.09,3,Good,251,1.6215368112378277,-0.9559785392701248,0.527,0.3955,116.0,0.89,0.078,1.0,0.0775,0.1027
Odisha,Mayurbhanj,48.02,3,Good,252,-0.9177215216958391,-0.47842221177085137,0.629,0.3428,98.6,3.0,0.0618,0.7136,0.0282,0.1691
Kerala,Wayanad,47.99,3,Good,253,-2.2050226768706827,0.36798832007467924,0.6875,0.275,95.7,3.33,0.0669,0.2687,0.0375,0.1661
Chhattisgarh,Narayanpur,47.98,3,Good,254,-2.4873276248515985,1.2508630592374346,0.6125,0.2728,87.8,3.77,0.099,0.3,0.1147,0.1435
Arunachal Pradesh,Changlang,47.94,3,Good,255,-1.42892966440285,0.2041651170649202,0.6405,0.3067,95.8,2.52,0.079,0.3259,0.0528,0.1196
Rajasthan,Banswara,47.9,3,Good,256,1.467344877006394,0.16244293781809807,0.4819,0.3686,109.7,0.27,0.1043,0.7426,0.1495,0.1529
Meghalaya,West Garo Hills,47.9,3,Good,257,-0.9485049617417388,0.02810215453539725,0.5906,0.3191,103.1,3.33,0.0838,0.7793,0.0904,0.309
Arunachal Pradesh,Tirap,47.88,3,Good,258,1.174059462897624,0.3039299236288405,0.4783,0.3636,109.9,1.4,0.0928,1.0,0.158,0.1195
Jharkhand,Khunti,47.77,3,Good,259,2.1670674382568955,-2.0034372501994993,0.5484,0.4163,123.7,0.2,0.0817,1.0,0.0354,0.2736
Meghalaya,West Garo Hills,47.7,3,Good,260,-1.1337568203232224,0.7300174073838557,0.5491,0.3165,94.5,3.13,0.1021,0.6653,0.1344,0.261
Odisha,Nabarangpur,47.54,3,Good,261,-3.0267174271673327,3.3609887282691733,0.565,0.2216,73.6,4.42,0.0799,0.3992,0.2134,0.286
Tripura,Dhalai,47.5,3,Good,262,-0.11789345629025891,-0.9214897675707926,0.5697,0.3717,106.1,2.53,0.0932,0.8659,0.0586,0.121
Kerala,Wayanad,47.49,3,Good,263,-1.2402906421769986,-1.0975759060505923,0.6304,0.3547,99.6,2.97,0.0981,0.5565,0.015,0.1285
Kerala,Wayanad,47.45,3,Good,264,1.870557362198313,-1.4423635119394902,0.5054,0.4064,121.2,0.59,0.1075,1.0,0.0882,0.1922
Telangana,Adilabad,47.32,3,Good,265,-2.085694502621221,1.3212027971149907,0.5988,0.2737,91.3,3.81,0.0863,0.5167,0.1274,0.0992
Himachal Pradesh,Kinnaur,47.17,3,Good,266,0.01944081541977308,0.40012667606129565,0.5294,0.3382,104.1,2.65,0.0794,1.0,0.1324,0.1182
Assam,Karbi Anglong,47.08,3,Good,267,-0.810502230938639,0.2485217251638723,0.614,0.3269,93.2,2.43,0.054,0.657,0.0591,0.1685
Arunachal Pradesh,Tirap,47.06,3,Good,268,0.5974249111198763,-1.3868423136952162,0.5467,0.3964,109.4,1.95,0.0964,1.0,0.0569,0.2325
Himachal Pradesh,Kinnaur,47.05,3,Good,269,0.013259020288166877,-0.3929545890954624,0.5986,0.3431,103.1,0.84,0.0892,0.4028,0.0583,0.1546
Rajasthan,Udaipur,47.0,3,Good,270,1.3999187477551105,-1.5004398672999528,0.5627,0.4034,112.8,0.33,0.0832,0.7945,0.0339,0.0754
Telangana,Komaram Bheem,46.95,3,Good,271,-2.317976363376153,0.6756127485768946,0.642,0.276,91.9,3.96,0.0781,0.5092,0.0819,0.2857
Maharashtra,Chandrapur,46.91,3,Good,272,-1.0129860982460162,1.2806675988946625,0.6025,0.2961,87.5,2.0,0.054,0.4577,0.1015,0.1505
Nagaland,Mon,46.89,3,Good,273,-0.9371503281916104,1.7219823032436532,0.5204,0.2786,94.2,3.2,0.0871,0.8583,0.201,0.6316
Odisha,Kandhamal,46.89,3,Good,274,0.05377097824789522,-1.3319162796026687,0.5606,0.3822,106.4,2.54,0.0983,1.0,0.0572,0.4423
Odisha,Mayurbhanj,46.77,3,Good,275,0.03417017249046356,-0.14635533945685159,0.6003,0.3263,106.8,1.57,0.0679,0.6763,0.0734,0.2366
Jharkhand,Gumla,46.77,3,Good,276,-0.031798866654861944,-0.35595557294441227,0.5597,0.3474,106.6,2.64,0.0801,1.0,0.0929,0.2707
Meghalaya,West Garo Hills,46.74,3,Good,277,0.8743149159409455,-1.0534885094369149,0.5977,0.3629,112.1,0.87,0.0639,0.7984,0.0393,0.3306
Tripura,Dhalai,46.61,3,Good,278,0.12413043897609678,0.3255156211102596,0.5672,0.3279,103.5,1.46,0.0741,0.6882,0.1049,0.1029
Chhattisgarh,Narayanpur,46.52,3,Good,279,-1.246169339118609,1.3513130672950278,0.5493,0.2991,89.2,2.63,0.0966,0.5378,0.1516,0.1028
Arunachal Pradesh,Longding,46.5,3,Good,280,0.05388437067137488,0.580434517757649,0.4993,0.3414,100.7,2.11,0.1045,0.8677,0.1593,0.1075
Jharkhand,Gumla,46.3,3,Good,281,0.4317198867056705,-0.7215460895107209,0.538,0.3698,108.4,2.0,0.095,0.9892,0.0922,0.1932
Gujarat,Narmada,46.26,3,Good,282,-0.08825639294388261,0.22138899309129453,0.5633,0.3289,104.0,2.17,0.0747,0.8517,0.1078,0.1087
Madhya Pradesh,Dindori,46.26,3,Good,283,-0.2955550541828884,-0.8037910069266319,0.6702,0.3352,102.9,0.99,0.057,0.4018,0.0,0.1625
Arunachal Pradesh,Longding,46.12,3,Good,284,1.1714684358656773,-1.522911874013579,0.517,0.4177,109.3,1.09,0.1068,1.0,0.0653,0.0835
Madhya Pradesh,Mandla,46.07,3,Good,285,-1.7512765006234854,-0.16758079534314987,0.6212,0.3154,95.0,3.34,0.0974,0.5637,0.0634,0.1649
Arunachal Pradesh,Tirap,46.04,3,Good,286,-0.19707697949914546,-0.39281716350914553,0.5535,0.3443,108.2,2.82,0.0938,1.0,0.1022,0.1333
Chhattisgarh,Dantewada,46.03,3,Good,287,0.3506212700811748,-1.2813069767201561,0.5499,0.3904,104.9,2.0,0.0961,1.0,0.0597,0.3092
Madhya Pradesh,Balaghat,46.0,3,Good,288,-0.47669334830596927,0.44167701233956513,0.5814,0.3107,101.4,2.24,0.0737,0.7398,0.108,0.1796
Himachal Pradesh,Lahaul and Spiti,45.9,3,Good,289,-0.24898270959367982,-0.23954159792566537,0.571,0.3363,106.6,2.61,0.0819,0.9309,0.0927,0.0901
Madhya Pradesh,Mandla,45.84,3,Good,290,1.3415494750676762,-0.9491713799299127,0.5423,0.3963,104.0,0.54,0.0666,0.9858,0.0614,0.3223
Rajasthan,Udaipur,45.8,3,Good,291,1.6596135040654154,-0.07213789388985827,0.49,0.3721,110.2,0.37,0.0848,1.0,0.1379,0.1313
Maharashtra,Nandurbar,45.76,3,Good,292,-1.3739074629977834,0.16602149882985684,0.5656,0.3252,92.9,2.71,0.1224,0.5207,0.1092,0.1405
Odisha,Kandhamal,45.72,3,Good,293,1.3658303468406914,-2.9142368307814377,0.5511,0.45,115.6,0.86,0.1158,1.0,0.0,0.1012
Chhattisgarh,Kondagaon,45.7,3,Good,294,0.45612104379856444,-1.181609182103889,0.5563,0.3887,105.3,1.82,0.0865,1.0,0.0551,0.1465
Odisha,Rayagada,45.69,3,Good,295,0.03244935793800217,-0.0010992887744594186,0.5217,0.3616,96.4,2.23,0.0877,1.0,0.1167,0.2515
Assam,Dima Hasao,45.65,3,Good,296,-1.957698255635985,-1.3017285618215642,0.6537,0.3429,95.6,3.14,0.1161,0.4161,0.0034,0.1252
Chhattisgarh,Kanker,45.65,3,Good,297,-1.768438691283294,1.3746128224919472,0.5652,0.2743,95.3,4.57,0.0755,1.0,0.1605,0.1493
Chhattisgarh,Sukma,45.61,3,Good,298,-0.018754722738852064,-1.114195568758391,0.6314,0.3428,103.5,1.26,0.0689,0.6793,0.0257,0.75
Madhya Pradesh,Mandla,45.49,3,Good,299,-1.615565091107514,0.6783309803548401,0.5856,0.2986,92.9,3.36,0.0925,0.6711,0.1158,0.1201
Assam,Kokrajhar,45.42,3,Good,300,0.4844491502190173,0.36133261711085096,0.5406,0.3475,98.0,1.55,0.0554,1.0,0.1119,0.1925
Jharkhand,Latehar,45.41,3,Good,301,0.39535018738965505,-0.1449773759068056,0.5501,0.3537,102.1,1.36,0.0783,0.8526,0.0962,0.1195
Odisha,Koraput,45.36,3,Good,302,-1.8728285862547813,-0.5048848074496071,0.6278,0.3055,103.1,3.84,0.109,0.6661,0.0667,0.152
Madhya Pradesh,Jhabua,45.33,3,Good,303,1.1660940020159647,-0.988573767077872,0.5414,0.3827,111.6,0.94,0.0828,1.0,0.0759,0.0838
Chhattisgarh,Kondagaon,45.3,3,Good,304,1.821527499958017,-2.790089190024365,0.5483,0.4409,118.7,0.2,0.1083,1.0,0.0108,0.2249
Maharashtra,Gadchiroli,45.3,3,Good,305,-1.7522097552817126,-0.16162032975710097,0.6465,0.3045,95.0,3.21,0.0792,0.5854,0.0489,0.2136
Odisha,Kandhamal,45.21,3,Good,306,-0.9565419465865774,0.27344319543759027,0.5619,0.3132,99.9,3.2,0.0949,0.8952,0.1249,0.2722
Gujarat,The Dangs,45.18,3,Good,307,-0.1611950211494035,1.0288947663307904,0.5225,0.3048,101.5,2.47,0.0799,1.0,0.1727,0.2749
Jharkhand,West Singhbhum,45.16,3,Good,308,-0.1540222315959251,0.4857257296584246,0.553,0.3194,102.5,2.46,0.0689,1.0,0.1276,0.1515
Assam,Kokrajhar,45.16,3,Good,309,-0.2857152904564251,1.4031137635773183,0.5095,0.3078,93.5,2.48,0.0743,1.0,0.1827,0.3201
Jharkhand,West Singhbhum,45.14,3,Good,310,1.0048650931268277,-2.2168545918582634,0.6024,0.4068,115.2,1.12,0.0768,1.0,0.0,0.0928
Telangana,Adilabad,45.06,3,Good,311,-0.4214662062131309,0.40253003200205173,0.534,0.3156,105.9,2.93,0.0977,1.0,0.1504,0.1194
Madhya Pradesh,Dindori,45.0,3,Good,312,0.42387931728277684,-0.1184134419344062,0.5424,0.3451,104.0,1.67,0.0771,1.0,0.1126,0.349
Gujarat,The Dangs,45.0,3,Good,313,-0.6378774711100683,-0.6657396665127338,0.6107,0.3349,104.2,2.58,0.0799,0.8257,0.0544,0.1314
Gujarat,The Dangs,44.86,3,Good,314,-2.9088175456594416,2.5494692919573487,0.6368,0.206,80.2,3.19,0.0747,0.1737,0.1572,0.3054
Telangana,Komaram Bheem,44.84,3,Good,315,-2.431564116731392,0.48231246678975315,0.6293,0.281,85.6,3.42,0.0997,0.4365,0.0896,0.5079
Arunachal Pradesh,Longding,44.81,3,Good,316,-0.6820078325911206,1.4913287373297632,0.5458,0.2952,87.8,1.28,0.0903,0.4521,0.159,0.183
Madhya Pradesh,Jhabua,44.74,3,Good,317,0.24112318753938683,-2.024493354326379,0.5898,0.3949,109.0,1.84,0.098,0.9465,0.0153,0.1758
Madhya Pradesh,Alirajpur,44.67,3,Good,318,0.24706474434006515,-1.197346618622091,0.5815,0.3567,111.3,1.97,0.0871,1.0,0.0618,0.3369
Uttarakhand,Chamoli,44.65,3,Good,319,-0.685210841051403,0.33860184955650174,0.5448,0.3104,103.2,2.43,0.1159,0.7421,0.1449,0.1452
Nagaland,Tuensang,44.64,3,Good,320,1.0735908051960072,-1.0917430097894247,0.5394,0.3842,110.4,0.93,0.0898,1.0,0.0764,0.1065
Jharkhand,West Singhbhum,44.54,3,Good,321,-0.9162716021666296,-1.3451406437452185,0.6208,0.3594,98.1,2.13,0.1051,0.601,0.0198,0.2057
Gujarat,The Dangs,44.45,3,Good,322,-0.9438200441404273,-0.4891001323521884,0.6062,0.3152,103.0,3.02,0.0856,0.8992,0.0787,0.5121
Madhya Pradesh,Dindori,44.43,3,Good,323,0.5402514498668944,0.06237749484646947,0.5437,0.3436,103.7,1.44,0.0686,1.0,0.1127,0.1288
Jharkhand,West Singhbhum,44.19,3,Good,324,0.06949189259278578,-0.6168942166764797,0.5712,0.3598,97.6,1.84,0.0699,1.0,0.069,0.4096
Chhattisgarh,Sukma,44.14,3,Good,325,-0.5077468765268216,-0.825173010658342,0.596,0.3444,102.8,2.55,0.0835,0.936,0.0595,0.2357
Odisha,Koraput,44.13,3,Good,326,-2.1569015398597475,0.9738778440898567,0.6364,0.2598,87.5,2.68,0.0873,0.3381,0.1037,0.3669
Madhya Pradesh,Mandla,44.05,3,Good,327,0.43001449464962344,1.4171679778809738,0.511,0.3007,101.3,1.49,0.0655,1.0,0.1883,0.1561
Telangana,Adilabad,44.01,3,Good,328,0.5534828291494023,-1.2904733033548037,0.5577,0.3725,108.2,1.41,0.0962,1.0,0.0697,0.4108
Assam,Karbi Anglong,43.94,3,Good,329,-0.4546036620679963,1.3126694763974702,0.5289,0.2926,96.2,2.53,0.0739,1.0,0.1784,0.2987
Assam,Karbi Anglong,43.93,3,Good,330,0.20312280248611564,-0.40179538662878794,0.5728,0.3495,102.0,1.45,0.0733,0.891,0.0777,0.0861
Gujarat,Dahod,43.83,3,Good,331,0.3109253842564335,-1.904317748902458,0.5576,0.397,107.9,1.77,0.1151,1.0,0.0455,0.2151
Himachal Pradesh,Lahaul and Spiti,43.73,3,Good,332,-0.12505149952323377,0.530117368925612,0.5319,0.3169,97.7,2.05,0.0832,1.0,0.1512,0.5187
Maharashtra,Nandurbar,43.72,3,Good,333,-0.53928115390637,-0.9639092790431703,0.5909,0.3535,101.3,2.46,0.0915,0.9132,0.0555,0.1518
Himachal Pradesh,Lahaul and Spiti,43.62,3,Good,334,-0.39754193214690325,-3.0286290079047227,0.6298,0.4106,105.8,2.41,0.1228,1.0,0.0,0.9474
Assam,Kokrajhar,43.62,3,Good,335,-1.1311378625485857,1.4542344076996339,0.5631,0.2732,92.1,2.35,0.0844,0.6671,0.1637,0.189
Madhya Pradesh,Dindori,43.57,3,Good,336,-0.7654679663448009,0.9438787097565526,0.5192,0.3138,93.1,2.85,0.0948,0.9791,0.167,0.1029
Jharkhand,Latehar,43.54,3,Good,337,-1.2125740007228352,0.338745252008295,0.6042,0.2926,100.4,3.51,0.0657,1.0,0.1032,0.1386
Uttarakhand,Chamoli,43.43,3,Good,338,0.02809662989916128,-1.0416335764768054,0.5502,0.3581,109.9,2.14,0.1137,1.0,0.0916,0.0951
Chhattisgarh,Sukma,43.4,3,Good,339,1.3279526527107304,-2.9438962994576845,0.5769,0.4114,117.7,0.39,0.1125,1.0,0.0117,0.7305
